// Proto symbols not placed by the TESTS-only matcher.
// section:none usually means the proto symbol is outside core.text/.text/net.text.
strtol = 0x00126668;  // type:func section:core.text
sceSifLoadStartModuleBuffer = 0x0012cb20;  // type:func section:core.text
_sceSifLoadModule = 0x0012cb40;  // type:func section:core.text
sceSifLoadModule = 0x0012cd68;  // type:func section:core.text
nwConnect = 0x0015a2f0;  // type:func section:core.text
nwConnectDebug = 0x0015a6b0;  // type:func section:core.text
nwDisconnect = 0x0015a8c8;  // type:func section:core.text
nwJoin = 0x0015abd8;  // type:func section:core.text
nwUpdate = 0x0015af28;  // type:func section:core.text
nwLocalConnectCallback = 0x0015b490;  // type:func section:core.text
nwLocalDisconnectCallback = 0x0015b498;  // type:func section:core.text
nwRemoteConnectCallback = 0x0015b4a8;  // type:func section:core.text
nwRemoteDisconnectConnectCallback = 0x0015b4b0;  // type:func section:core.text
nwLeaveGame = 0x0015b560;  // type:func section:core.text
nwPostJoin = 0x0015b680;  // type:func section:core.text
nwSetMediusErrorCode = 0x0015b728;  // type:func section:core.text
nwGetLastMediusError = 0x0015b738;  // type:func section:core.text
nwForcePlayerReportNextUpdate = 0x0015b748;  // type:func section:core.text
nwForceWorldReportNextUpdate = 0x0015bb40;  // type:func section:core.text
nwSendWorldReport = 0x0015bb50;  // type:func section:core.text
nwUpdateClanStatsCallback = 0x0015c488;  // type:func section:core.text
nwRemoteClientEventCallback = 0x0015c4a0;  // type:func section:core.text
nwSetLocalizationParametersCallback = 0x0015d8f8;  // type:func section:core.text
nwLadderPositionCallback = 0x0015d920;  // type:func section:core.text
nwFileDeleteCallback = 0x0015d948;  // type:func section:core.text
nwGetTotalRankingsCallback = 0x0015d970;  // type:func section:core.text
nwUtilUpdateServerTimeCallback = 0x0015d998;  // type:func section:core.text
nwUtilSetAutoChatHistoryCallback = 0x0015d9c0;  // type:func section:core.text
nwLibInit = 0x0015d9e8;  // type:func section:core.text
nwShutdown = 0x0015dbe8;  // type:func section:core.text
nwMessageDispatcher<0> = 0x0015e190;  // type:func section:core.text
nwMessageDispatcher<1> = 0x0015e1f0;  // type:func section:core.text
nwMessageDispatcher<2> = 0x0015e250;  // type:func section:core.text
nwMessageDispatcher<3> = 0x0015e2b0;  // type:func section:core.text
nwMessageDispatcher<4> = 0x0015e310;  // type:func section:core.text
nwMessageDispatcher<5> = 0x0015e370;  // type:func section:core.text
nwMessageDispatcher<6> = 0x0015e3d0;  // type:func section:core.text
nwMessageDispatcher<7> = 0x0015e430;  // type:func section:core.text
nwMessageDispatcher<8> = 0x0015e490;  // type:func section:core.text
nwMessageDispatcher<9> = 0x0015e4f0;  // type:func section:core.text
nwMessageDispatcher<10> = 0x0015e568;  // type:func section:core.text
nwMessageDispatcher<11> = 0x0015e5c8;  // type:func section:core.text
nwMessageDispatcher<12> = 0x0015e628;  // type:func section:core.text
nwMessageDispatcher<13> = 0x0015e688;  // type:func section:core.text
nwMessageDispatcher<14> = 0x0015e6e8;  // type:func section:core.text
nwMessageDispatcher<15> = 0x0015e748;  // type:func section:core.text
nwMessageDispatcher<16> = 0x0015e7a8;  // type:func section:core.text
nwMessageDispatcher<17> = 0x0015e808;  // type:func section:core.text
nwMessageDispatcher<18> = 0x0015e868;  // type:func section:core.text
nwVoiceUpdate = 0x00162010;  // type:func section:core.text
M4249_Detonate = 0x00417140;  // type:func section:.text
UpdateMoby_4249_mine = 0x004181f8;  // type:func section:.text
LobMoby_4249 = 0x0041b638;  // type:func section:.text
M8340_FX_UpdateReadyLightning = 0x0041e510;  // type:func section:.text
M8340_FX_InitStrand = 0x0041e6d8;  // type:func section:.text
M8340_UpdateMinePos = 0x0041f528;  // type:func section:.text
UpdateMoby_8340 = 0x0041fef0;  // type:func section:.text
M4234_UpdateShotTargeting = 0x00421e48;  // type:func section:.text
M4231_UpdateShotTargeting = 0x00428570;  // type:func section:.text
UpdateMoby_3709 = 0x0042ce78;  // type:func section:.text
M3709_DuckDeath = 0x0042fb18;  // type:func section:.text
SpawnMoby_9479s = 0x00431938;  // type:func section:.text
UpdateMoby_9747 = 0x00432a68;  // type:func section:.text
_M9923_GetExhaustPos = 0x00433680;  // type:func section:.text
M8076_DamageSphere = 0x00433700;  // type:func section:.text
M8454_UpdateShotTargeting = 0x004340b8;  // type:func section:.text
M4265_GetHoloshieldDuration = 0x004342d8;  // type:func section:.text
M4265_CheckCollisions = 0x00434998;  // type:func section:.text
UpdateMoby_4265 = 0x00434e90;  // type:func section:.text
LevelTScene_VoxShuttle_UpdateMonitors = 0x00437b00;  // type:func section:.text
LevelTScene_VoxShuttle_UpdateFX = 0x00437b08;  // type:func section:.text
UpdateSceneMonitors = 0x00437b10;  // type:func section:.text
InitForCheats = 0x00437b18;  // type:func section:.text
GetCurrentFrameRateMode = 0x00438b98;  // type:func section:.text
mode_creditsInit = 0x00438ba0;  // type:func section:.text
mode_creditsUnInit = 0x00438bc0;  // type:func section:.text
mode_lobbyUnInit = 0x00438be0;  // type:func section:.text
startlevel = 0x00438c80;  // type:func section:.text
actuator_CalcPower = 0x00439e50;  // type:func section:.text
_credits_update = 0x004464d0;  // type:func section:.text
FasterDrawStrip = 0x0044dc38;  // type:func section:.text
IsDrawOK = 0x00453bc8;  // type:func section:.text
LoadFontToGS = 0x00454e98;  // type:func section:.text
FontInitialize = 0x004550c0;  // type:func section:.text
FontForceInitialize = 0x00455150;  // type:func section:.text
FontSet = 0x00455168;  // type:func section:.text
FontPrintWindow = 0x00456c80;  // type:func section:.text
RebootToFrontEnd = 0x0045d4d8;  // type:func section:.text
Help_DontAddToHelpLogException = 0x0045ed48;  // type:func section:.text
BootElf = 0x00460260;  // type:func section:.text
SetMediaMode = 0x004607b0;  // type:func section:.text
InitOnce = 0x004607d0;  // type:func section:.text
LoadMultiPlayerIOPModules = 0x00461c00;  // type:func section:.text
RemapArmor = 0x00462b90;  // type:func section:.text
memcard_cleanupbeforesession = 0x0046a350;  // type:func section:.text
DNAS_ExtractPatch = 0x0046a358;  // type:func section:.text
Gui_DrawRC1_Help_Decorator = 0x0046a480;  // type:func section:.text
Gui_DrawDecoratedWindow = 0x0046a488;  // type:func section:.text
BuildGifTextureDma = 0x0046a7e8;  // type:func section:.text
BuildMobyTextureDma = 0x004716f8;  // type:func section:.text
MobyProc = 0x00471a70;  // type:func section:.text
MB_IsDead = 0x00473690;  // type:func section:.text
MB_standardDeath = 0x00473850;  // type:func section:.text
MB_autoTarget3D = 0x0047aa88;  // type:func section:.text
MB_SetTmode = 0x0047c4b8;  // type:func section:.text
MB_HeroOnlyCollOff = 0x0047f7a8;  // type:func section:.text
MB_HeroOnlyCollOn = 0x0047f7b0;  // type:func section:.text
MB_SetMobyTeamTex = 0x0047f7b8;  // type:func section:.text
MB_ProcessDamage_2 = 0x00481ef8;  // type:func section:.text
MB_HandleDeath = 0x00485360;  // type:func section:.text
PartProc = 0x004918a0;  // type:func section:.text
GuiMain_GetPrimaryGadget = 0x00498da0;  // type:func section:.text
GuiMain_IsGadgetAvailable = 0x00498de8;  // type:func section:.text
GuiMain_GetPlayerCommand = 0x00498fc0;  // type:func section:.text
GuiMain_GetLastCommandIssuer = 0x00499040;  // type:func section:.text
PIB_RescuePause = 0x0049a250;  // type:func section:.text
GuiSupport_ShowDialog = 0x0049f3d0;  // type:func section:.text
GuiSupport_IsDialogShown = 0x0049fac0;  // type:func section:.text
GuiSupport_DialogIgnoringInput = 0x0049faf0;  // type:func section:.text
GuiSupport_CreatePlayerDialogs = 0x0049fb20;  // type:func section:.text
GetBootMainState = 0x004a2848;  // type:func section:.text
Update = 0x004a28a0;  // type:func section:.text
BootMain_Init = 0x004a2900;  // type:func section:.text
BootMain_CMDCoopCB = 0x004a2ac0;  // type:func section:.text
BootMain_CMDSettingsCB = 0x004a2bd8;  // type:func section:.text
BootMain_CMDLanguagesCB = 0x004a2bf8;  // type:func section:.text
BootMain_DCB_InsertController = 0x004a2c18;  // type:func section:.text
BootCampaign_Init = 0x004a2c20;  // type:func section:.text
BootCampaign_Start = 0x004a2c28;  // type:func section:.text
GetBootPatchState = 0x004a2e20;  // type:func section:.text
BootPatch_Init = 0x004a2e80;  // type:func section:.text
BootPatch_Start = 0x004a2e88;  // type:func section:.text
BootPatch_Stop = 0x004a2ec0;  // type:func section:.text
Init = 0x004a2ee0;  // type:func section:.text
Update = 0x004a2ee8;  // type:func section:.text
Deinit = 0x004a30b8;  // type:func section:.text
BootPatch_DCB_ExitScreen = 0x004a30c0;  // type:func section:.text
SetLanguage = 0x004a30d0;  // type:func section:.text
BootLanguages_Init = 0x004a3210;  // type:func section:.text
Deinit = 0x004a75c0;  // type:func section:.text
Update = 0x004a75f0;  // type:func section:.text
HudAmmo_SetGadgetLock = 0x004a8248;  // type:func section:.text
HudAmmo_GetMainGadget = 0x004a86c0;  // type:func section:.text
HudAmmo_SetMainGadget = 0x004a86e0;  // type:func section:.text
HudAmmo_GetGadgetColor = 0x004a92b0;  // type:func section:.text
BoltHud_ClearWidgets = 0x004ae8c8;  // type:func section:.text
GetBotHudState = 0x004ae8f0;  // type:func section:.text
HudBot_Init = 0x004aea40;  // type:func section:.text
HudBot_Show = 0x004aea78;  // type:func section:.text
HudBot_Hide = 0x004aead8;  // type:func section:.text
Init = 0x004aeaf8;  // type:func section:.text
Update = 0x004aec50;  // type:func section:.text
Deinit = 0x004aeeb0;  // type:func section:.text
BotHud_UpdateOpen = 0x004aeee0;  // type:func section:.text
HudMPScore_CreateCommonWidgets = 0x004b2698;  // type:func section:.text
HudMPScore_ClearCommonWidgets = 0x004b2890;  // type:func section:.text
GetHudCompleteState = 0x004b28b8;  // type:func section:.text
HudComplete_Show = 0x004b2918;  // type:func section:.text
HudComplete_FillStatTime = 0x004b33d0;  // type:func section:.text
HudComplete_FillStatNumber = 0x004b3438;  // type:func section:.text
HudComplete_FillStatSkillpoints = 0x004b3478;  // type:func section:.text
HudComplete_UpdateStat = 0x004b34b8;  // type:func section:.text
HudComplete_FinishAll = 0x004b4790;  // type:func section:.text
HudComplete_ReadData = 0x004b4a90;  // type:func section:.text
HudComplete_CreateWidgets = 0x004b5248;  // type:func section:.text
HudComplete_ClearWidgets = 0x004b56e0;  // type:func section:.text
GetHudBossState = 0x004b5708;  // type:func section:.text
MenuMain_StartMain = 0x004b6a68;  // type:func section:.text
Update = 0x004ba8c0;  // type:func section:.text
MenuAudioVisual_ClearWidgets = 0x004bb680;  // type:func section:.text
MenuAudioVisual_ChangeProgressiveCMD = 0x004bb6a0;  // type:func section:.text
MenuAudioVisual_PostProgressiveChangeCheckCMD = 0x004bb6d8;  // type:func section:.text
MenuPlanet_HandleSelection = 0x004be408;  // type:func section:.text
