core_code_start = 0x0011a180;  // type:func
__errno = 0x0011a1a0;  // type:func
_localeconv_r = 0x0011a1b0;  // type:func
localeconv = 0x0011a1c8;  // type:func
memchr = 0x0011a1f0;  // type:func
memcmp = 0x0011a2dc;  // type:func
memcpy = 0x0011a370;  // type:func
memmove = 0x0011a41c;  // type:func
memset = 0x0011a518;  // type:func
strcat = 0x0011a5d0;  // type:func
strchr = 0x0011a700;  // type:func
strcmp = 0x0011a8a0;  // type:func
strcpy = 0x0011a9ec;  // type:func
strlen = 0x0011ab04;  // type:func
strncat = 0x0011ac48;  // type:func
strncmp = 0x0011ae00;  // type:func
strncpy = 0x0011afc8;  // type:func
sn_floor = 0x0011b190;  // type:func
sn_fmod = 0x0011b380;  // type:func
sn_log = 0x0011b7c8;  // type:func
sn_log10 = 0x0011bde0;  // type:func
_close_r = 0x0011bf88;  // type:func
_fstat_r = 0x0011bfe0;  // type:func
_lseek_r = 0x0011c040;  // type:func
_open_r = 0x0011c0a0;  // type:func
_read_r = 0x0011c100;  // type:func
_sbrk_r = 0x0011c160;  // type:func
_write_r = 0x0011c1c0;  // type:func
fclose = 0x0011c220;  // type:func
fflush = 0x0011c2d8;  // type:func
fgets = 0x0011c3e8;  // type:func
std = 0x0011c510;  // type:func
__sfmoreglue = 0x0011c568;  // type:func
__sfp = 0x0011c5e0;  // type:func
__sinit = 0x0011c6c0;  // type:func
fiprintf = 0x0011c750;  // type:func
__sflags = 0x0011c798;  // type:func
_fopen_r = 0x0011c840;  // type:func
fopen = 0x0011c920;  // type:func
_cleanup_r = 0x0011c950;  // type:func
fprintf = 0x0011c978;  // type:func
memcpyalpha = 0x0011c9c0;  // type:func
fread = 0x0011c9f0;  // type:func
fseek = 0x0011cb08;  // type:func
ftell = 0x0011cf18;  // type:func
__sfvwrite = 0x0011d020;  // type:func
_fwalk = 0x0011d3e8;  // type:func
fwrite = 0x0011d480;  // type:func
__smakebuf = 0x0011d508;  // type:func
printf = 0x0011d5d8;  // type:func
lflush = 0x0011d640;  // type:func
__srefill = 0x0011d660;  // type:func
snprintf = 0x0011d7c8;  // type:func
sprintf = 0x0011d870;  // type:func
eofread = 0x0011d8f0;  // type:func
sscanf = 0x0011d8f8;  // type:func
__sread = 0x0011d990;  // type:func
__swrite = 0x0011d9f8;  // type:func
__sseek = 0x0011da78;  // type:func
__sclose = 0x0011dae0;  // type:func
ungetc = 0x0011db00;  // type:func
__svfscanf = 0x0011dc98;  // type:func
__sccl = 0x0011e7a8;  // type:func
vsprintf = 0x0011e898;  // type:func
__swsetup = 0x0011e8f8;  // type:func
abort = 0x0011e9e0;  // type:func
__assert = 0x0011e9f0;  // type:func
atexit = 0x0011ea20;  // type:func
atof = 0x0011eac0;  // type:func
atoi = 0x0011eae0;  // type:func
bsearch = 0x0011eb08;  // type:func
calloc = 0x0011ebe0;  // type:func
__env_lock = 0x0011ec40;  // type:func
__env_unlock = 0x0011ec48;  // type:func
exit = 0x0011ec50;  // type:func
getenv = 0x0011ecf0;  // type:func
_findenv_r = 0x0011ed18;  // type:func
memalign = 0x0011ee50;  // type:func
malloc = 0x0011eeb0;  // type:func
free = 0x0011ef00;  // type:func
_mbtowc_r = 0x0011ef48;  // type:func
__malloc_lock = 0x0011f288;  // type:func
__malloc_unlock = 0x0011f2e8;  // type:func
_Balloc = 0x0011f328;  // type:func
_Bfree = 0x0011f3d0;  // type:func
_multadd = 0x0011f408;  // type:func
_s2b = 0x0011f510;  // type:func
_hi0bits = 0x0011f648;  // type:func
_lo0bits = 0x0011f6d0;  // type:func
_i2b = 0x0011f790;  // type:func
_multiply = 0x0011f7c8;  // type:func
_pow5mult = 0x0011f9d0;  // type:func
_lshift = 0x0011fad0;  // type:func
__mcmp = 0x0011fc28;  // type:func
__mdiff = 0x0011fc90;  // type:func
_ulp = 0x0011fe20;  // type:func
_b2d = 0x0011fee8;  // type:func
_d2b = 0x00120080;  // type:func
_ratio = 0x00120200;  // type:func
mallinfo = 0x001202c8;  // type:func
qsort = 0x00120310;  // type:func
realloc = 0x00120cf0;  // type:func
_strtod_r = 0x00120d50;  // type:func
strtod = 0x00121c48;  // type:func
_strtoul_r = 0x00121c80;  // type:func
strtoul = 0x00121e90;  // type:func
bcopy = 0x00121ec8;  // type:func
strcasecmp = 0x00121ef0;  // type:func
strcspn = 0x00121f70;  // type:func
strlwr = 0x00121fe0;  // type:func
strrchr = 0x00122060;  // type:func
strstr = 0x001220b0;  // type:func
strround = 0x00122128;  // type:func
strrev = 0x00122198;  // type:func
itoa = 0x00122210;  // type:func
fftoa = 0x001222b0;  // type:func
_vfwrite = 0x00122870;  // type:func
vfprintf = 0x00122978;  // type:func
_vfprintf_r = 0x00122a48;  // type:func
add_separators = 0x00123a90;  // type:func
_vfwrite = 0x00123c40;  // type:func
vfiprintf = 0x00123d48;  // type:func
_vfiprintf_r = 0x00123d78;  // type:func
malloc_extend_top = 0x00124c80;  // type:func
_malloc_r = 0x00124ee8;  // type:func
_free_r = 0x00125618;  // type:func
_malloc_trim_r = 0x00125910;  // type:func
_realloc_r = 0x00125a80;  // type:func
_calloc_r = 0x00126000;  // type:func
_memalign_r = 0x001260c0;  // type:func
__malloc_update_mallinfo = 0x00126290;  // type:func
_mallinfo_r = 0x00126340;  // type:func
_strtol_r = 0x00126438;  // type:func
strtol = 0x00126668;  // type:func
SetGsCrt = 0x001266e0;  // type:func
_Exit = 0x00126700;  // type:func
_LoadExecPS2 = 0x00126720;  // type:func
AddIntcHandler = 0x001267c0;  // type:func
AddIntcHandler2 = 0x001267d0;  // type:func
RemoveIntcHandler = 0x001267e0;  // type:func
AddDmacHandler = 0x001267f0;  // type:func
AddDmacHandler2 = 0x00126800;  // type:func
RemoveDmacHandler = 0x00126810;  // type:func
_EnableIntc = 0x00126820;  // type:func
_DisableIntc = 0x00126830;  // type:func
_EnableDmac = 0x00126840;  // type:func
_DisableDmac = 0x00126850;  // type:func
CreateThread = 0x001268e0;  // type:func
DeleteThread = 0x001268f0;  // type:func
_StartThread = 0x00126900;  // type:func
TerminateThread = 0x00126930;  // type:func
ChangeThreadPriority = 0x00126970;  // type:func
RotateThreadReadyQueue = 0x00126990;  // type:func
