TODO Retail Subsegment Mapping Report

known_source_paths_from_prototype_and_retail: 251
blank_offsets_filled_in_mapped_copy: 0
existing_offsets_already_correct: 245
existing_offsets_mismatched: 4
todo_entries_without_mapping: 459

Filled Entries

Existing Offset Mismatches
line 7: game/network/ss_poweroff existing=0x59c80 mapped=0x59d60 first=PowerOffThread retail=0x00159de0 proto=0x00159f60
line 77: game/update/moby8076 existing=0x332748 mapped=0x332660 first=M8076_DamageSphere retail=0x004326e0 proto=none
line 121: game/globals existing=0x35c6e8 mapped=0x35c668 first=RebootToFrontEnd retail=0x0045c6e8 proto=none
line 178: game/projectgui/boot/bootmain existing=0x3a1df0 mapped=0x3a1d08 first=GetBootMainState retail=0x004a1d88 proto=none

TODO Entries Without Mapping
line 1: gcc/crt0
line 3: 989snd/ee/989snd
line 17: game/corefunc
line 58: game/update/moby4231
line 69: game/update/moby9396
line 73: game/update/moby9458
line 79: game/update/moby8454
line 83: output/game/mobypvarb
line 91: game/asmtable
line 95: game/bookmark
line 97: game/checksum
line 99: game/cmecpu
line 100: game/collproc
line 102: game/difficulty
line 105: game/drawquad
line 110: game/efxfunc
line 111: game/efxproc
line 112: game/fastfunc
line 113: game/flock
line 119: game/genfunc
line 120: game/genproc
line 122: game/gmap
line 126: game/influence
line 133: game/mcstate_handlers
line 136: game/menufunc
line 137: game/miscproc
line 139: game/mission
line 141: game/mobyanim
line 144: game/envelope
line 145: game/animate
line 146: game/mobyproc
line 149: game/navutil
line 161: game/partfunc
line 162: game/partproc
line 166: game/postcpu
line 180: game/projectgui/boot/bootpatch
line 196: game/projectgui/helphud
line 215: game/projectgui/pausemode/pausemodeutil
line 226: game/save
line 228: game/shadowproc
line 229: game/shrubfunc
line 230: game/shrubproc
line 232: game/skyproc
line 236: game/statemachine
line 237: game/stdutil_ps2
line 240: game/tfragproc
line 242: game/tieproc
line 243: game/tweaker
line 250: game/waterasm
line 253: game/widgetasm
line 255: game/gui/channels
line 256: game/gui/generalGui
line 257: game/gui/graphicObjects
line 258: game/gui/guiLoaders
line 260: game/gui/rc2Hud
line 261: game/gui/rc2HudMoby
line 276: game/quarantine
line 281: game/mathfunc_asm
line 287: game/ige/behaviors/iBehaviors
line 290: game/ige/behaviors/LinearBehavior
line 291: game/ige/behaviors/LinearBehavior1RGB
line 293: game/ige/collections/ArrayList
line 294: game/ige/core/BoundingRectangle
line 296: game/ige/core/Channel
line 302: game/ige/core/MathUtil
line 312: game/ige/facadeapi/facadeBindings
line 319: game/ige/frames/WidgetWheel
line 322: game/ige/memory/LinearMemoryAllocator
line 323: game/ige/memory/New
line 324: game/ige/memory/datasource
line 329: game/guber/Game
line 332: game/guber/HeroInitBodyState
line 334: game/guber/LocalHero
line 336: game/guber/RemoteHero
line 338: game/guber/Shot
line 339: game/guber/Base
line 341: game/guber/Powerup
line 343: game/guber/VehicleMaster
line 344: game/guber/ShotMaster
line 345: game/guber/BaseMaster
line 346: game/guber/TeamMaster
line 347: game/guber/PowerupMaster
line 348: game/guber/GuberMobyMaster
line 349: game/guber/shots
line 350: game/guber/PadStream
line 352: game/guber/Gadget
line 355: game/guber/Mods
line 357: game/guber/Hud
line 361: sdk/klib
line 362: sdk/include/syscall
line 363: sdk/version
line 364: sdk/glue
line 365: sdk/cache
line 366: sdk/intr
line 367: sdk/thread
line 368: sdk/deci2
line 369: sdk/tty
line 370: sdk/kprintf2
line 371: sdk/sifcmd
line 372: sdk/sifrpc
line 373: sdk/filestub
line 374: sdk/iopheap
line 375: sdk/eeloadfile
line 376: sdk/iopreset
line 377: sdk/tlbfunc
line 378: sdk/tlbtrap
line 379: sdk/kernel/kparam
line 380: sdk/diei
line 381: sdk/initsys
line 382: sdk/libosd
line 383: sdk/exit
line 384: sdk/alarm
line 385: sdk/timer
line 386: sdk/timeralarm
line 387: sdk/iopnotify
line 388: gcc/src/gcc/libgcc2
line 389: gcc/src/gcc/libgcc2
line 390: gcc/src/gcc/libgcc2
line 391: gcc/src/gcc/libgcc2
line 392: gcc/src/gcc/libgcc2
line 393: gcc/src/gcc/libgcc2
line 394: gcc/src/gcc/libgcc2
line 395: gcc/src/gcc/libgcc2
line 396: gcc/src/gcc/libgcc2
line 397: gcc/src/gcc/libgcc2
line 398: gcc/src/gcc/libgcc2
line 399: gcc/src/gcc/libgcc2
line 400: gcc/src/gcc/libgcc2
line 401: gcc/build/gcc/dp-bit
line 402: gcc/build/gcc/fp-bit
line 403: newlib/libm/math/e_fmod
line 404: newlib/libm/math/e_pow
line 405: newlib/libm/math/e_sqrt
line 406: newlib/libm/math/ef_asin
line 407: newlib/libm/math/ef_exp
line 408: newlib/libm/math/ef_log
line 409: newlib/libm/math/ef_log10
line 410: newlib/libm/math/ef_pow
line 411: newlib/libm/math/ef_rem_pio2
line 412: newlib/libm/math/ef_sqrt
line 413: newlib/libm/math/kf_cos
line 414: newlib/libm/math/kf_rem_pio2
line 415: newlib/libm/math/kf_sin
line 416: newlib/libm/common/s_copysign
line 417: newlib/libm/math/s_fabs
line 418: newlib/libm/common/s_finite
line 419: newlib/libm/math/s_infconst
line 420: newlib/libm/math/s_isnan
line 421: newlib/libm/common/s_lib_ver
line 422: newlib/libm/common/s_matherr
line 423: newlib/libm/common/s_rint
line 424: newlib/libm/common/s_scalbn
line 425: newlib/libm/math/sf_ceil
line 426: newlib/libm/common/sf_copysign
line 427: newlib/libm/math/sf_cos
line 428: newlib/libm/math/sf_fabs
line 429: newlib/libm/common/sf_finite
line 430: newlib/libm/math/sf_floor
line 431: newlib/libm/math/sf_isnan
